"prolific_id","convincing","enjoyable","accurate","less_heard","quality","preference","age","education","gender","gender_7_TEXT","Q88","race","race_6_TEXT","politicalaffiliation","comments","PROLIFIC_PID","att1","att2","att3","con1","con2","con3","attitude_score","attitude","Condition","Order","video_toshare","video_match","Knowledgeable_real","Humorous_real","Trustworthy_real","LackingJudgment_real","Trendy_real","Knowledgeable_fake","Humorous_fake","Trustworthy_fake","LackingJudgment_fake","Trendy_fake","influence_real","mislead_real","confusion_real","responsible_real","influence_fake","mislead_fake","confusion_fake","responsible_fake"
"5f774293fb2b4b236756ed0e",3,5,4,4,3,4,"35","Master's degree","Male",NA,"No","White",NA,"Conservative",NA,"5f774293fb2b4b236756ed0e","67","35","75","43","85","38","11","Pro","label","realFirst","Pro",1,3,4,5,4,5,4,5,2,2,3,4,5,3,4,4,3,4,5
"56d857ad4a9be1000a53af36",4,4,4,3,4,1,"41","Associate degree in college (2-year)","Female",NA,"No","White",NA,"Moderate, Middle of Road",NA,"56d857ad4a9be1000a53af36","13","-35","-22","14","19","21","-98","Anti","none","fakeFirst","Pro",-1,3,3,3,2,3,4,3,3,2,3,2,2,2,2,3,2,3,3
"5c1655c7ad682500017070d2",1,1,3,1,3,1,"36","High school graduate (high school diploma or equivalent including GED)","Male",NA,"Yes","White",NA,"Conservative",NA,"5c1655c7ad682500017070d2","-41","-16","-63","35","77","27","-259","Anti","label","realFirst","Pro",-1,2,1,2,1,1,2,1,1,2,1,2,1,1,2,2,1,1,1
"67e1494c408fe70d99affad4",3,5,4,5,4,3,"29","Bachelor's degree in college (4-year)","Male",NA,"No","Black or African American",NA,"Conservative",NA,"67e1494c408fe70d99affad4","51","-32","67","56","48","9","-27","Anti","label","realFirst","Pro",-1,4,5,3,3,4,4,3,4,5,5,4,3,2,5,4,3,5,3
"5a95a63e4eecca0001dd4cfa",5,5,5,1,5,1,"28","High school graduate (high school diploma or equivalent including GED)","Male",NA,"No","Black or African American",NA,"Moderate, Middle of Road",NA,"5a95a63e4eecca0001dd4cfa","64","59","51","58","38","62","16","Pro","none","fakeFirst","Pro",1,4,4,4,1,4,4,4,4,1,3,5,1,1,5,4,1,1,4
"67f10d6cbd14889fc61a0299",4,4,4,4,3,4,"43","Bachelor's degree in college (4-year)","Female",NA,"No","White",NA,"Slightly Liberal",NA,"67f10d6cbd14889fc61a0299","100","38","100","48","-35","100","125","Pro","none","fakeFirst","Pro",1,4,3,4,3,3,4,4,4,3,3,4,2,1,4,4,1,1,4
"67d3655c75384fd3ef38390b",5,4,5,5,4,4,"66","Bachelor's degree in college (4-year)","Female",NA,"No","White",NA,"Moderate, Middle of Road",NA,"67d3655c75384fd3ef38390b","70","70","70","78","76","73","-17","Anti","label","realFirst","Pro",-1,4,5,5,4,4,2,1,1,1,2,4,1,1,4,3,4,4,2
"67e43d8f409802c381ab259f",4,4,4,4,4,2,"20","Bachelor's degree in college (4-year)","Female",NA,"No","White",NA,"Extremely Conservative","none","67e43d8f409802c381ab259f","60","50","47","51","39","54","13","Pro","none","realFirst","Pro",1,4,4,4,1,4,4,4,4,2,4,3,3,3,3,4,2,2,4
"61496cada4d62f06804fa610",3,2,4,4,2,1,"23","Bachelor's degree in college (4-year)","Female",NA,"Yes","Other:","Mestizo","Liberal",NA,"61496cada4d62f06804fa610","73","65","81","-50","-59","-18","346","Pro","none","realFirst","Pro",1,3,1,3,2,1,3,1,4,1,1,3,2,2,3,3,1,2,4
"665629a30c7e3f40e8f3d1d5",2,3,3,1,3,1,"32","Associate degree in college (2-year)","Female",NA,"No","White",NA,"Extremely Liberal","Videos were not viewable, they both said video is private","665629a30c7e3f40e8f3d1d5","-50","1","70","16","2","-24","27","Pro","label","fakeFirst","Anti",-1,2,1,2,1,2,1,2,1,4,1,3,3,3,2,3,4,4,1
"67f0df91831588fb2cba97fe",4,4,4,4,5,5,"31","Master's degree","Female",NA,"No","White",NA,"Extremely Conservative",NA,"67f0df91831588fb2cba97fe","40","55","100","40","-50","-30","235","Pro","none","realFirst","Anti",-1,5,5,4,4,5,5,4,5,5,5,4,5,4,4,5,5,4,5
"60fa23798a416fb0d9e4ec76",4,4,3,4,5,2,"40","Some college but no degree","Female",NA,"No","White",NA,"Moderate, Middle of Road",NA,"60fa23798a416fb0d9e4ec76","57","-72","-52","30","55","-63","-89","Anti","none","fakeFirst","Anti",1,2,3,2,2,3,4,5,4,4,5,4,5,5,2,4,4,5,2
"67e4b77a4c542bce5a48b13d",4,5,5,5,4,5,"25","Bachelor's degree in college (4-year)","Male",NA,"No","Black or African American",NA,"Conservative",NA,"67e4b77a4c542bce5a48b13d","72","59","40","-43","51","-61","224","Pro","none","realFirst","Pro",1,2,4,3,5,3,5,2,4,1,4,4,1,1,4,5,1,1,5
